
User-agent: *
Allow: /

# Priority pages for crawling
Allow: /about.html
Allow: /skills.html
Allow: /projects.html
Allow: /services.html
Allow: /contact.html
Allow: /resume.html
Allow: /faq.html
Allow: /testimonials.html

# Block admin section completely
Disallow: /admin
Disallow: /admin/
Disallow: /admin/*
Disallow: */admin
Disallow: */admin/
Disallow: */admin/*

# Block other sensitive directories
Disallow: /private/
Disallow: /.git/
Disallow: /node_modules/

# Sitemap location
Sitemap: https://databygagan.com/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1
